	<game name="valis" romof="msx">
		<description>Mugen Senshi Valis (Jpn)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="831000-440 20 bk z86" size="131072" crc="309d996c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="valisk" cloneof="valis" romof="valis">
		<description>Mugen Senshi Valis (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="valis - the fantasm soldier (1987)(zemina).rom" size="131072" crc="87361b76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mutanzone" romof="msx">
		<description>Mutan Zone</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mutan Zone (1989)(Opera Soft)(ES)(Side A)[BLOAD'CAS-',R].cas" size="56127" crc="448bb17b"/>
		<rom name="Mutan Zone (1989)(Opera Soft)(ES)(Side B)[BLOAD'CAS-',R].cas" size="56127" crc="0bdd3045"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mumonty" romof="msx">
		<description>Mutant Monty</description>
		<year>1984</year>
		<manufacturer>artic</manufacturer>
		<rom name="mumonty.rom" size="131072" crc="308b71ae"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mythos" romof="msx">
		<description>Mythos (Euro)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="mythos (1990)(opera soft)[bload'cas-',r].cas" size="58176" crc="36f71cfb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="namake" romof="msx">
		<description>Namake's Bridgedrome (HB) [Homebrew, Uses joyport #2]</description>
		<year>2005</year>
		<manufacturer>Buresto Faiya</manufacturer>
		<rom name="Namake's Bridgedrome (2005)(Buresto Faiya).rom" size="16384" crc="92aee975"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nausicaa" romof="msx">
		<description>Nausicaa</description>
		<year>1984</year>
		<manufacturer>Technopolis Soft</manufacturer>
		<rom name="nausicaa (japan).rom" size="16384" crc="e84994f7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="navymove" romof="msx">
		<description>Navy Moves (Euro) [Select Keyboard mode, and use Joystick!]</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Navy Moves (1988)(Dinamic Software)(ES)(Side A)[RUN'CAS-'].cas" size="50831" crc="d420952c"/>
		<rom name="Navy Moves (1988)(Dinamic Software)(ES)(Side B)[RUN'CAS-'].cas" size="46325" crc="045a7642"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nayade" romof="msx">
		<description>Nayade Resistance (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Pentacour</manufacturer>
		<rom name="nayade.rom" size="32768" crc="3587844a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gradiusa" cloneof="gradius" romof="gradius">
		<description>Nemesis (Euro) ~ Gradius (Jpn) (Alt)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis (japan, europe) (alt 1).rom" size="131072" crc="4dfcc009"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gradius" romof="msx">
		<description>Nemesis (Euro) ~ Gradius (Jpn)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis (japan, europe).rom" size="131072" crc="4d44255f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gradius2a" cloneof="gradius2" romof="gradius2">
		<description>Nemesis 2 (Euro) ~ Gradius 2 (Jpn) (Alt)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 2 (japan, europe) (alt 1).rom" size="131072" crc="32aba4e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gradius2d" cloneof="gradius2" romof="gradius2">
		<description>Nemesis 2 (Euro) ~ Gradius 2 (Jpn) (Demo)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 2 (japan) (demo).rom" size="131072" crc="c8fac21a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gradius2p" cloneof="gradius2" romof="gradius2">
		<description>Nemesis 2 (Euro) ~ Gradius 2 (Jpn) (Prototype)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 2 (japan, europe) (beta).rom" size="131072" crc="dfa8c827"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="gradius2" romof="msx">
		<description>Nemesis 2 (Euro) ~ Gradius 2 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 2 (japan, europe).rom" size="131072" crc="db847b2b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nemesis3b" cloneof="nemesis3" romof="nemesis3">
		<description>Nemesis 3 - The Eve of Destruction (Euro) ~ Gopher no Yabou - Episode II (Jpn) (Alt 2)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 3 - the eve of destruction (japan, europe) (alt 2).rom" size="262144" crc="329987bc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nemesis3a" cloneof="nemesis3" romof="nemesis3">
		<description>Nemesis 3 - The Eve of Destruction (Euro) ~ Gopher no Yabou - Episode II (Jpn) (Alt)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 3 - the eve of destruction (japan, europe) (alt 1).rom" size="262144" crc="0db7132f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nemesis3" romof="msx">
		<description>Nemesis 3 - The Eve of Destruction (Euro) ~ Gopher no Yabou - Episode II (Jpn)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="nemesis 3 - the eve of destruction (japan, europe).rom" size="262144" crc="4b61ae91"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nkoshien" romof="msx">
		<description>Nessen Koushien (Jpn)</description>
		<year>1984</year>
		<manufacturer>Casio</manufacturer>
		<rom name="nessen koushiyen (japan).rom" size="16384" crc="2afbf7d1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nightcity" romof="msx">
		<description>Night City (HB) [Homebrew]</description>
		<year>2006</year>
		<manufacturer>German Gomez Herrera</manufacturer>
		<rom name="EN-NIGHT.ROM" size="65536" crc="7990a7f8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nightflight" romof="msx">
		<description>Night Flight</description>
		<year>1982</year>
		<manufacturer>Nippon Columbia - Colpax - Universal</manufacturer>
		<rom name="Night Flight (1982)(Nippon Columbia - Colpax - Universal)[BLOAD'CAS-',R].cas" size="8591" crc="650188bd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nightknight" romof="msx">
		<description>Night Knight (HB, v1.0.3) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Juan J. Martinez/usebox.net</manufacturer>
		<rom name="nightk.rom" size="32768" crc="3a7965de"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nightshd" romof="msx">
		<description>Night Shade (Jpn)</description>
		<year>1986</year>
		<manufacturer>Nihon Dexter</manufacturer>
		<rom name="night shade (japan).rom" size="32768" crc="72ddb449"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninja2" cloneof="iganinp2" romof="iganinp2">
		<description>Ninja II (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="ninja.rom" size="32768" crc="18510ca7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjajaj" romof="msx">
		<description>Ninja Jajamaru-kun (Jpn)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ninja jajamaru-kun (japan).rom" size="32768" crc="2a28ff97"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjajajk" cloneof="ninjajaj" romof="ninjajaj">
		<description>Ninja Jajamaru-kun (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="ninja jaja maru kun (1986)(nippon dexter)[cr prosoft].rom" size="32768" crc="9cc8c883"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjapri" romof="msx">
		<description>Ninja Princess (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="ninja princess (japan).rom" size="32768" crc="203ef741"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjapria" cloneof="ninjapri" romof="ninjapri">
		<description>Ninja Princess (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="ninja princess (japan) (alt 1).rom" size="32768" crc="99260557"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjasav" romof="msx">
		<description>Ninja Savior (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>RELEVO</manufacturer>
		<rom name="RLV921_Ninja_Savior.rom" size="16384" crc="c059ffba"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjakun" romof="msx">
		<description>Ninja-kun (Jpn)</description>
		<year>1983</year>
		<manufacturer>Toshiba</manufacturer>
		<rom name="ninjakun (japan).rom" size="16384" crc="d388cfd1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjakmb" romof="msx">
		<description>Ninja-kun - Majou no Bouken (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nihon Dexter</manufacturer>
		<rom name="ninjakun majou (japan).rom" size="32768" crc="ef339b82"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjakag" romof="msx">
		<description>Ninjya Kage (Jpn)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="ninjya kage (japan).rom" size="16384" crc="b202f481"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ninjakaga" cloneof="ninjakag" romof="ninjakag">
		<description>Ninjya Kage (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="ninjya kage (japan) (alt 1).rom" size="16384" crc="56bd8018"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nogalsdemo" romof="msx">
		<description>Nogalious Demo (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>LuegoLu3go</manufacturer>
		<rom name="nogalious demo (2018)(luegolu3go).rom" size="524288" crc="8728e3e9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nuclearbowls" romof="msx">
		<description>Nuclear Bowls</description>
		<year>1986</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Nuclear Bowls (1986)(Zigurat Software)(ES)[RUN'CAS-'].cas" size="60679" crc="6e5e451d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="nutsmilk" romof="msx">
		<description>Nuts &amp; Milk (Jpn)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="nuts_milk_(1984)_(hudson).rom" size="32768" crc="8bff4901"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="omacfarm" romof="msx">
		<description>O'Mac Farmer (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="o'mac farmer (japan).rom" size="16384" crc="b05ffed2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="oberon69" romof="msx">
		<description>Oberon 69</description>
		<year>1990</year>
		<manufacturer>G.LL. Software</manufacturer>
