		<rom name="pl2j.03a" size="524288" crc="0a751bd0"/>
		<rom name="pl2j.04a" size="524288" crc="c3f72afe"/>
		<rom name="pl2j.05a" size="524288" crc="6ea9dbfc"/>
		<rom name="pl2j.06a" size="524288" crc="0f14848d"/>
	</game>
	<game name="qad">
		<description>qad</description>
		<rom name="qdu_01.rom" size="131072" crc="f688cf8f"/>
		<rom name="qdu_05.rom" size="131072" crc="c3db0910"/>
		<rom name="qdu_09.rom" size="131072" crc="8c3f9f44"/>
		<rom name="qdu_13.rom" size="131072" crc="afbd551b"/>
		<rom name="qdu_17.rom" size="131072" crc="a812f9e2"/>
		<rom name="qdu_23.rom" size="65536" crc="cfb5264b"/>
		<rom name="qdu_24.rom" size="131072" crc="2f1bd0ec"/>
		<rom name="qdu_30.rom" size="131072" crc="f190da84"/>
		<rom name="qdu_31.rom" size="131072" crc="b7583f73"/>
		<rom name="qdu_32.rom" size="131072" crc="a8d295d3"/>
		<rom name="qdu_36a.rom" size="131072" crc="de9c24a0"/>
		<rom name="qdu_37a.rom" size="131072" crc="10d22320"/>
		<rom name="qdu_38.rom" size="131072" crc="ccdddd1f"/>
		<rom name="qdu_42a.rom" size="131072" crc="cfe36f0c"/>
		<rom name="qdu_43a.rom" size="131072" crc="15e6beb9"/>
	</game>
	<game name="qadj">
		<description>qadj</description>
		<rom name="qad01.bin" size="524288" crc="9d853b57"/>
		<rom name="qad02.bin" size="524288" crc="b35976c4"/>
		<rom name="qad03.bin" size="524288" crc="cea4ca8c"/>
		<rom name="qad04.bin" size="524288" crc="41b74d1b"/>
		<rom name="qad09.bin" size="65536" crc="733161cc"/>
		<rom name="qad18.bin" size="131072" crc="2bfe6f6a"/>
		<rom name="qad19.bin" size="131072" crc="13d3236b"/>
		<rom name="qad22a.bin" size="524288" crc="3191ddd0"/>
		<rom name="qad23a.bin" size="524288" crc="4d3553de"/>
	</game>
	<game name="qndream">
		<description>qndream</description>
		<rom name="tqz.01" size="131072" crc="e9ce9d0a"/>
		<rom name="tqz.11m" size="2097152" crc="78e7884f"/>
		<rom name="tqz.12m" size="2097152" crc="2e049b13"/>
		<rom name="tqz.14m" size="2097152" crc="98af88a2"/>
		<rom name="tqz.16m" size="2097152" crc="df82d491"/>
		<rom name="tqz.18m" size="2097152" crc="42f132ff"/>
		<rom name="tqz.20m" size="2097152" crc="b2e128a3"/>
		<rom name="tqzj.03a" size="524288" crc="7acf3e30"/>
		<rom name="tqzj.04" size="524288" crc="f1044a87"/>
		<rom name="tqzj.05" size="524288" crc="4105ba0e"/>
		<rom name="tqzj.06" size="524288" crc="c371e8a5"/>
	</game>
	<game name="qtono2">
		<description>qtono2</description>
		<rom name="tn2-01m.3a" size="524288" crc="cb950cf9"/>
		<rom name="tn2-02m.4a" size="524288" crc="f2016a34"/>
		<rom name="tn2-03m.5a" size="524288" crc="18a5bf59"/>
		<rom name="tn2-04m.6a" size="524288" crc="094e0fb1"/>
		<rom name="tn2-10m.3c" size="524288" crc="a34ece70"/>
		<rom name="tn2-11m.4c" size="524288" crc="d0edd30b"/>
		<rom name="tn2-12m.5c" size="524288" crc="e04ff2f4"/>
		<rom name="tn2-13m.6c" size="524288" crc="426621c3"/>
		<rom name="tn2j-09.12a" size="32768" crc="6d8edcef"/>
		<rom name="tn2j-18.11c" size="131072" crc="a40bf9a7"/>
		<rom name="tn2j-19.12c" size="131072" crc="5b3b931e"/>
		<rom name="tn2j-28.9e" size="131072" crc="86d27f71"/>
		<rom name="tn2j-29.10e" size="131072" crc="9c384e99"/>
		<rom name="tn2j-30.11e" size="131072" crc="9226eb5e"/>
		<rom name="tn2j-31.12e" size="131072" crc="015e6a8a"/>
		<rom name="tn2j-35.9f" size="131072" crc="7a1ab87d"/>
		<rom name="tn2j-36.10f" size="131072" crc="4c4b2a0a"/>
		<rom name="tn2j-37.11f" size="131072" crc="d1d30da1"/>
		<rom name="tn2j-38.12f" size="131072" crc="1f139bcc"/>
	</game>
	<game name="quart2">
		<description>quart2</description>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr-7455a.6b" size="32768" crc="01631ab2"/>
		<rom name="epr-7456a.7b" size="32768" crc="31ca583e"/>
		<rom name="epr-7457.8b" size="32768" crc="3b282c23"/>
		<rom name="epr-7458a.9b" size="32768" crc="42e7b23e"/>
		<rom name="epr-7459a.10b" size="32768" crc="6b540637"/>
		<rom name="epr-7460.11b" size="32768" crc="a444ea13"/>
		<rom name="epr-7461.9c" size="32768" crc="f6af07f2"/>
		<rom name="epr-7462.10c" size="32768" crc="7914af28"/>
		<rom name="epr-7463.11c" size="32768" crc="827c5603"/>
		<rom name="epr-7464.1b" size="32768" crc="9f291306"/>
		<rom name="epr-7465.5c" size="32768" crc="8a1ab7d7"/>
		<rom name="epr-7466.6c" size="32768" crc="b2d3f4f3"/>
		<rom name="epr-7467.7c" size="32768" crc="0af68de2"/>
		<rom name="epr-7468.8c" size="32768" crc="ddfd40c0"/>
		<rom name="epr-7469.2b" size="32768" crc="cb65ae4f"/>
		<rom name="epr-7470.3b" size="32768" crc="16fc67b1"/>
		<rom name="epr-7471.4b" size="32768" crc="13fad5ac"/>
		<rom name="epr-7472.5b" size="32768" crc="8e2762ec"/>
		<rom name="epr-7473.1c" size="32768" crc="06ec75fa"/>
		<rom name="epr-7474.3c" size="32768" crc="dbf853b8"/>
		<rom name="epr-7475.2c" size="32768" crc="7abd1206"/>
		<rom name="epr-7476.4c" size="32768" crc="5eba655a"/>
		<rom name="epr-7694.b8" size="32768" crc="d87b2ca2"/>
		<rom name="epr-7697.b11" size="32768" crc="3a6a375d"/>
		<rom name="epr-7698.c9" size="32768" crc="547a6058"/>
		<rom name="epr-7699.c10" size="32768" crc="77ec901d"/>
		<rom name="epr-7700.c11" size="32768" crc="7e348cce"/>
		<rom name="epr-7725.b6" size="32768" crc="ee15fcc9"/>
		<rom name="epr-7726.b7" size="32768" crc="9d1c48e7"/>
		<rom name="epr-7728.b9" size="32768" crc="56a8c88e"/>
		<rom name="epr-7729.b10" size="32768" crc="bc242123"/>
		<rom name="pls153.8j" size="235" crc="0fe1eefd"/>
	</game>
	<game name="quart21">
		<description>quart21</description>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr-7455a.6b" size="32768" crc="01631ab2"/>
		<rom name="epr-7456a.7b" size="32768" crc="31ca583e"/>
		<rom name="epr-7457.8b" size="32768" crc="3b282c23"/>
		<rom name="epr-7458a.9b" size="32768" crc="42e7b23e"/>
		<rom name="epr-7459a.10b" size="32768" crc="6b540637"/>
		<rom name="epr-7460.11b" size="32768" crc="a444ea13"/>
		<rom name="epr-7461.9c" size="32768" crc="f6af07f2"/>
		<rom name="epr-7462.10c" size="32768" crc="7914af28"/>
		<rom name="epr-7463.11c" size="32768" crc="827c5603"/>
		<rom name="epr-7464.1b" size="32768" crc="9f291306"/>
		<rom name="epr-7465.5c" size="32768" crc="8a1ab7d7"/>
		<rom name="epr-7466.6c" size="32768" crc="b2d3f4f3"/>
		<rom name="epr-7467.7c" size="32768" crc="0af68de2"/>
		<rom name="epr-7468.8c" size="32768" crc="ddfd40c0"/>
		<rom name="epr-7469.2b" size="32768" crc="cb65ae4f"/>
		<rom name="epr-7470.3b" size="32768" crc="16fc67b1"/>
		<rom name="epr-7471.4b" size="32768" crc="13fad5ac"/>
		<rom name="epr-7472.5b" size="32768" crc="8e2762ec"/>
		<rom name="epr-7473.1c" size="32768" crc="06ec75fa"/>
		<rom name="epr-7474.3c" size="32768" crc="dbf853b8"/>
		<rom name="epr-7475.2c" size="32768" crc="7abd1206"/>
		<rom name="epr-7476.4c" size="32768" crc="5eba655a"/>
		<rom name="epr-7692.b6" size="32768" crc="50f50b08"/>
		<rom name="epr-7693.b7" size="32768" crc="0aa337bb"/>
		<rom name="epr-7694.b8" size="32768" crc="d87b2ca2"/>
		<rom name="epr-7695.b9" size="32768" crc="67177cd8"/>
		<rom name="epr-7696.b10" size="32768" crc="4273c3b7"/>
		<rom name="epr-7697.b11" size="32768" crc="3a6a375d"/>
		<rom name="epr-7698.c9" size="32768" crc="547a6058"/>
		<rom name="epr-7699.c10" size="32768" crc="77ec901d"/>
		<rom name="epr-7700.c11" size="32768" crc="7e348cce"/>
		<rom name="pls153.8j" size="235" crc="0fe1eefd"/>
	</game>
	<game name="quizdai2">
		<description>quizdai2</description>
		<rom name="042-c1.bin" size="1048576" crc="cb5809a1"/>
		<rom name="042-c2.bin" size="1048576" crc="1436dfeb"/>
		<rom name="042-c3.bin" size="524288" crc="bcd4a518"/>
		<rom name="042-c4.bin" size="524288" crc="d602219b"/>
		<rom name="042-m1.bin" size="131072" crc="bb19995d"/>
		<rom name="042-p1.bin" size="1048576" crc="ed719dcf"/>
		<rom name="042-s1.bin" size="131072" crc="164fd6e6"/>
		<rom name="042-v1.bin" size="1048576" crc="af7f8247"/>
		<rom name="042-v2.bin" size="1048576" crc="c6474b59"/>
	</game>
	<game name="quizdais">
		<description>quizdais</description>
		<rom name="023-c1.bin" size="1048576" crc="2999535a"/>
		<rom name="023-c2.bin" size="1048576" crc="876a99e6"/>
		<rom name="023-m1.bin" size="131072" crc="2a2105e0"/>
		<rom name="023-p1.bin" size="1048576" crc="c488fda3"/>
		<rom name="023-s1.bin" size="131072" crc="ac31818a"/>
		<rom name="023-v1.bin" size="1048576" crc="a53e5bd3"/>
	</game>
	<game name="quizkof">
		<description>quizkof</description>
		<rom name="080-c1.bin" size="2097152" crc="ea1d764a"/>
		<rom name="080-c2.bin" size="2097152" crc="c78c49da"/>
		<rom name="080-c3.bin" size="2097152" crc="b4851bfe"/>
		<rom name="080-c4.bin" size="2097152" crc="ca6f5460"/>
		<rom name="080-m1.bin" size="131072" crc="f5f44172"/>
		<rom name="080-p1.bin" size="1048576" crc="4440315e"/>
		<rom name="080-s1.bin" size="131072" crc="d7b86102"/>
		<rom name="080-v1.bin" size="2097152" crc="0be18f60"/>
		<rom name="080-v2.bin" size="2097152" crc="4abde3ff"/>
		<rom name="080-v3.bin" size="2097152" crc="f02844e2"/>
	</game>
	<game name="raf102j">
		<description>raf102j</description>
		<rom name="v102.u4" size="524288" crc="a65eda9f"/>
		<rom name="v102.u5" size="524288" crc="9201621b"/>
		<rom name="v102.u6" size="524288" crc="b9ca5504"/>
		<rom name="v102.u8" size="524288" crc="3be22b8f"/>
	</game>
	<game name="ragnagrd">
		<description>ragnagrd</description>
		<rom name="218-c1.bin" size="4194304" crc="c31500a4"/>
		<rom name="218-c2.bin" size="4194304" crc="98aba1f9"/>
		<rom name="218-c3.bin" size="4194304" crc="833c163a"/>
		<rom name="218-c4.bin" size="4194304" crc="c1a30f69"/>
		<rom name="218-c5.bin" size="4194304" crc="6b6de0ff"/>
		<rom name="218-c6.bin" size="4194304" crc="94beefcf"/>
		<rom name="218-c7.bin" size="4194304" crc="de6f9b28"/>
		<rom name="218-c8.bin" size="4194304" crc="d9b311f6"/>
		<rom name="218-m1.bin" size="131072" crc="17028bcf"/>
		<rom name="218-p1.bin" size="2097152" crc="ca372303"/>
		<rom name="218-s1.bin" size="131072" crc="7d402f9a"/>
		<rom name="218-v1.bin" size="4194304" crc="61eee7f4"/>
		<rom name="218-v2.bin" size="4194304" crc="6104e20b"/>
	</game>
	<game name="raiga">
		<description>raiga</description>
		<rom name="a-3s.1" size="131072" crc="303c2a6c"/>
		<rom name="a-4s.2" size="131072" crc="5f31fecb"/>
	</game>
	<game name="rainbow">
		<description>rainbow</description>
		<rom name="b22-01.2" size="524288" crc="b76c9168"/>
		<rom name="b22-01.5" size="524288" crc="1b87ecf0"/>
		<rom name="b22-03.23" size="131072" crc="3ebb0fb8"/>
		<rom name="b22-04.24" size="131072" crc="91625e7f"/>
		<rom name="b22-08-1.21" size="65536" crc="15d6e17a"/>
		<rom name="b22-09-1.22" size="65536" crc="454e66bc"/>
		<rom name="b22-10-1.19" size="65536" crc="e34a50ca"/>
		<rom name="b22-11-1.20" size="65536" crc="6a31a093"/>
		<rom name="b22-12.7" size="65536" crc="67a76dc6"/>
		<rom name="b22-13.6" size="65536" crc="2fda099f"/>
		<rom name="b22-14.43" size="65536" crc="113c1a5b"/>
	</game>
	<game name="rainbowe">
		<description>rainbowe</description>
		<rom name="b39-01.19" size="65536" crc="50690880"/>
		<rom name="b39-02.20" size="65536" crc="4dead71f"/>
		<rom name="b39-03.21" size="65536" crc="4a4cb785"/>
		<rom name="b39-04.22" size="65536" crc="4caa53bd"/>
	</game>
	<game name="rainbowo">
		<description>rainbowo</description>
		<rom name="b22-08.21" size="65536" crc="962fb845"/>
		<rom name="b22-09.22" size="65536" crc="f43efa27"/>
		<rom name="b22-10.19" size="65536" crc="3b013495"/>
		<rom name="b22-11.20" size="65536" crc="80041a3d"/>
	</game>
	<game name="rbff1">
		<description>rbff1</description>
		<rom name="069-c1.bin" size="4194304" crc="e302f93c"/>
		<rom name="069-c2.bin" size="4194304" crc="1053a455"/>
		<rom name="069-c3.bin" size="4194304" crc="1c0fde2f"/>
		<rom name="069-c4.bin" size="4194304" crc="a25fc3d0"/>
		<rom name="069-v1.bin" size="4194304" crc="2bdbd4db"/>
		<rom name="069-v2.bin" size="4194304" crc="a698a487"/>
		<rom name="095-c5.bin" size="4194304" crc="8b9b65df"/>
		<rom name="095-c6.bin" size="4194304" crc="3e164718"/>
		<rom name="095-c7.bin" size="2097152" crc="ca605e12"/>
		<rom name="095-c8.bin" size="2097152" crc="4e6beb6c"/>
		<rom name="095-m1.bin" size="131072" crc="653492a7"/>
		<rom name="095-p1.bin" size="1048576" crc="63b4d8ae"/>
		<rom name="095-p2.bin" size="2097152" crc="cc15826e"/>
		<rom name="095-s1.bin" size="131072" crc="b6bf5e08"/>
		<rom name="095-v3.bin" size="4194304" crc="189d1c6c"/>
	</game>
	<game name="rbff2">
		<description>rbff2</description>
		<rom name="240-c1.bin" size="8388608" crc="effac504"/>
		<rom name="240-c2.bin" size="8388608" crc="ed182d44"/>
		<rom name="240-c3.bin" size="8388608" crc="22e0330a"/>
		<rom name="240-c4.bin" size="8388608" crc="c19a07eb"/>
		<rom name="240-c5.bin" size="8388608" crc="244dff5a"/>
		<rom name="240-c6.bin" size="8388608" crc="4609e507"/>
		<rom name="240-m1.bin" size="262144" crc="ed482791"/>
		<rom name="240-p1.bin" size="1048576" crc="80e41205"/>
		<rom name="240-p2.bin" size="4194304" crc="960aa88d"/>
		<rom name="240-s1.bin" size="131072" crc="da3b40de"/>
		<rom name="240-v1.bin" size="4194304" crc="f796265a"/>
		<rom name="240-v2.bin" size="4194304" crc="2cb3f3bb"/>
		<rom name="240-v3.bin" size="4194304" crc="8fe1367a"/>
		<rom name="240-v4.bin" size="4194304" crc="33a356ee"/>
	</game>
	<game name="rbffspec">
		<description>rbffspec</description>
		<rom name="223-c1.bin" size="4194304" crc="ebab05e2"/>
		<rom name="223-c2.bin" size="4194304" crc="641868c3"/>
		<rom name="223-c3.bin" size="4194304" crc="ca00191f"/>
		<rom name="223-c4.bin" size="4194304" crc="1f23d860"/>
		<rom name="223-c5.bin" size="4194304" crc="321e362c"/>
		<rom name="223-c6.bin" size="4194304" crc="d8fcef90"/>
		<rom name="223-c7.bin" size="4194304" crc="bc80dd2d"/>
		<rom name="223-c8.bin" size="4194304" crc="5ad62102"/>
		<rom name="223-m1.bin" size="131072" crc="3fee46bf"/>
		<rom name="223-p1.bin" size="1048576" crc="f84a2d1d"/>
		<rom name="223-p2.bin" size="4194304" crc="addd8f08"/>
		<rom name="223-s1.bin" size="131072" crc="7ecd6e8c"/>
		<rom name="223-v1.bin" size="4194304" crc="76673869"/>
		<rom name="223-v2.bin" size="4194304" crc="7a275acd"/>
		<rom name="223-v3.bin" size="4194304" crc="5a797fd2"/>
	</game>
	<game name="rchase">
		<description>rchase</description>
		<rom name="ic102.bin" size="65536" crc="7cc3b543"/>
		<rom name="ic105.bin" size="524288" crc="76095538"/>
		<rom name="ic106.bin" size="524288" crc="f604c270"/>
		<rom name="ic107.bin" size="524288" crc="345f5a41"/>
		<rom name="ic24.bin" size="131072" crc="14dba5d4"/>
		<rom name="ic25.bin" size="131072" crc="388b2365"/>
		<rom name="ic26.bin" size="131072" crc="969fdb3a"/>
		<rom name="ic27.bin" size="131072" crc="dc1cd5a4"/>
		<rom name="ic53.bin" size="131072" crc="8f4f824e"/>
		<rom name="ic54.bin" size="131072" crc="18eb23c5"/>
		<rom name="ic80.bin" size="131072" crc="299e3c7c"/>
		<rom name="ic81.bin" size="131072" crc="c5d525b6"/>
		<rom name="vic108.bin" size="524288" crc="73477291"/>
		<rom name="vic109.bin" size="524288" crc="7e91beb2"/>
		<rom name="vic110.bin" size="524288" crc="e9daa1a4"/>
		<rom name="vic112.bin" size="524288" crc="7d87b94d"/>
		<rom name="vic113.bin" size="524288" crc="84c7008f"/>
		<rom name="vic114.bin" size="524288" crc="16344535"/>
		<rom name="vic14.bin" size="262144" crc="1fdf1b87"/>
		<rom name="vic16.bin" size="262144" crc="9a1dd53c"/>
		<rom name="vic61.bin" size="524288" crc="71031ad0"/>
		<rom name="vic62.bin" size="524288" crc="9e998209"/>
		<rom name="vic63.bin" size="524288" crc="35b5187e"/>
		<rom name="vic65.bin" size="524288" crc="31dbb2c3"/>
		<rom name="vic66.bin" size="524288" crc="b83df159"/>
		<rom name="vic67.bin" size="524288" crc="9fa88781"/>
		<rom name="vic69.bin" size="524288" crc="27e70a5e"/>
		<rom name="vic70.bin" size="524288" crc="2caddf1a"/>
		<rom name="vic71.bin" size="524288" crc="9a538b9b"/>
		<rom name="vic73.bin" size="524288" crc="7e68257d"/>
		<rom name="vic74.bin" size="524288" crc="76dbe9ce"/>
		<rom name="vic75.bin" size="524288" crc="49e824bb"/>
		<rom name="vic80.bin" size="524288" crc="87725d74"/>
		<rom name="vic81.bin" size="524288" crc="c3cf5faa"/>
		<rom name="vic82.bin" size="524288" crc="78e9983b"/>
		<rom name="vic84.bin" size="524288" crc="7540bf85"/>
		<rom name="vic85.bin" size="524288" crc="b15e19ff"/>
		<rom name="vic86.bin" size="524288" crc="e11c6c67"/>
	</game>
	<game name="rckman2j">
		<description>rckman2j</description>
		<rom name="rm2j.03" size="524288" crc="dbaa1437"/>
		<rom name="rm2j.04" size="524288" crc="cf5ba612"/>
	</game>
	<game name="ridhero">
		<description>ridhero</description>
		<rom name="006-c1.bin" size="524288" crc="4a5c7f78"/>
		<rom name="006-c2.bin" size="524288" crc="e0b70ece"/>
		<rom name="006-c3.bin" size="524288" crc="8acff765"/>
		<rom name="006-c4.bin" size="524288" crc="205e3208"/>
		<rom name="006-m1.bin" size="131072" crc="f0b6425d"/>
		<rom name="006-p1.bin" size="524288" crc="d4aaf597"/>
		<rom name="006-s1.bin" size="65536" crc="197d1a28"/>
		<rom name="006-v11.bin" size="524288" crc="cdf74a42"/>
		<rom name="006-v12.bin" size="524288" crc="e2fd2371"/>
		<rom name="006-v21.bin" size="524288" crc="94092bce"/>
		<rom name="006-v22.bin" size="524288" crc="4e2cd7c3"/>
		<rom name="006-v23.bin" size="524288" crc="069c71ed"/>
		<rom name="006-v24.bin" size="524288" crc="89fbb825"/>
	</game>
	<game name="ridheroh">
		<description>ridheroh</description>
		<rom name="006-p1h.bin" size="524288" crc="52445646"/>
	</game>
	<game name="ringdest">
		<description>ringdest</description>
		<rom name="smb.01" size="131072" crc="0abc229a"/>
		<rom name="smb.02" size="131072" crc="d051679a"/>
		<rom name="smb.07" size="524288" crc="b9a11577"/>
		<rom name="smb.08" size="524288" crc="f931b76b"/>
		<rom name="smb.11m" size="2097152" crc="c56935f9"/>
		<rom name="smb.12m" size="2097152" crc="955b0782"/>
		<rom name="smb.13m" size="2097152" crc="d9b2d1de"/>
		<rom name="smb.14m" size="2097152" crc="e5bfd0e7"/>
		<rom name="smb.15m" size="2097152" crc="9a766d92"/>
		<rom name="smb.16m" size="2097152" crc="c56c0866"/>
		<rom name="smb.17m" size="2097152" crc="51800f0f"/>
		<rom name="smb.18m" size="2097152" crc="4ded3910"/>
		<rom name="smb.19m" size="2097152" crc="35757e96"/>
		<rom name="smb.20m" size="2097152" crc="26ea1ec5"/>
		<rom name="smb.21m" size="524288" crc="0a08c5fc"/>
		<rom name="smb.23m" size="524288" crc="0911b6c4"/>
		<rom name="smb.25m" size="524288" crc="82d6c4ec"/>
		<rom name="smb.27m" size="524288" crc="9b48678b"/>
		<rom name="smbe.03b" size="524288" crc="b8016278"/>
		<rom name="smbe.04b" size="524288" crc="18c4c447"/>
		<rom name="smbe.05b" size="524288" crc="18ebda7f"/>
		<rom name="smbe.06b" size="524288" crc="89c80007"/>
	</game>
	<game name="riot">
		<description>riot</description>
		<rom name="1.ic1" size="262144" crc="9ef4232e"/>
		<rom name="2.ic2" size="262144" crc="f2c6fbbf"/>
		<rom name="3.ic3" size="131072" crc="f60f5c96"/>
		<rom name="4.ic5" size="524288" crc="0894e7b4"/>
		<rom name="5.ic9" size="524288" crc="056fce78"/>
		<rom name="6.ic16" size="524288" crc="96ef61da"/>
		<rom name="7.ic17" size="65536" crc="0a95b8f3"/>
		<rom name="8.ic18" size="131072" crc="4b70e266"/>
		<rom name="9.ic22" size="524288" crc="0ead54f3"/>
	</game>
	<game name="riotcity">
		<description>riotcity</description>
		<rom name="epr14610.bin" size="131072" crc="cd4f2c50"/>
		<rom name="epr14611.bin" size="131072" crc="d9e6f80b"/>
		<rom name="epr14612.bin" size="131072" crc="a1b331ec"/>
